"Ls","H_horiz","H_best","beta_best","gamma_c_best","H_worst","beta_worst","gamma_c_worst"
1,3753.78084099715,3982.95552246149,-10,-85,NA,NA,NA
2,3740.11035857678,3968.82090152209,-10,-84,NA,NA,NA
3,3726.33267701591,3954.64162740594,-10,-83,NA,NA,NA
4,3712.45447611477,3940.4146644699,-10,-82,NA,NA,NA
5,3698.48233998959,3926.14922851829,-10,-81,NA,NA,NA
6,3684.42280239948,3911.85024816555,-10,-80,NA,NA,NA
7,3670.28237919312,3897.51926371381,-10,-80,NA,NA,NA
8,3656.06759236354,3883.16766242435,-10,-78,NA,NA,NA
9,3641.78498820719,3868.80045844659,-10,-78,NA,NA,NA
10,3627.44115114991,3854.41946076072,-10,-77,NA,NA,NA
11,3613.04271429134,3840.02887159317,-10,-76,NA,NA,NA
12,3598.59636740294,3825.63387692182,-10,-75,NA,NA,NA
13,3584.10886290646,3811.23869300116,-10,-74,NA,NA,NA
14,3569.61041533552,3796.84705347737,-10,-73,NA,NA,NA
15,3555.05696810454,3782.46325730963,-10,-72,NA,NA,NA
16,3540.48376619869,3768.09159460128,-10,-71,NA,NA,NA
17,3525.89771619951,3753.73815167834,-10,-71,NA,NA,NA
18,3511.30581929162,3739.41944926636,-10,-70,NA,NA,NA
19,3496.7063921492,3725.12937936176,-10,-69,NA,NA,NA
20,3482.12572887201,3710.87033763487,-10,-68,NA,NA,NA
21,3467.56046813007,3696.64671381295,-10,-67,NA,NA,NA
22,3453.01799656543,3682.47491917777,-10,-67,NA,NA,NA
23,3438.50576525918,3668.35853200552,-10,-66,NA,NA,NA
24,3424.03128673578,3654.29718735181,-10,-65,NA,NA,NA
25,3409.602131652,3640.28905942373,-10,-65,NA,NA,NA
26,3395.22592521043,3626.40241450215,-10,-64,NA,NA,NA
27,3380.91034333316,3612.54505857472,-10,-63,NA,NA,NA
28,3366.66310862754,3598.76256844037,-10,-63,NA,NA,NA
29,3352.49198617278,3585.08325314998,-10,-62,NA,NA,NA
30,3338.40477915313,3571.48586036395,-10,-61,NA,NA,NA
31,3324.40932436075,3557.99337704338,-10,-61,NA,NA,NA
32,3310.51348758896,3544.58718580463,-10,-60,NA,NA,NA
33,3296.72515893416,3531.32337610648,-10,-59,NA,NA,NA
34,3283.05224802282,3518.1871982182,-10,-59,NA,NA,NA
35,3269.50267917762,3505.16008657388,-10,-58,NA,NA,NA
36,3256.08438653524,3492.28180777088,-10,-58,NA,NA,NA
37,3242.80530912617,3479.52100755135,-10,-58,NA,NA,NA
38,3229.67338592568,3466.93542180664,-10,-57,NA,NA,NA
39,3216.69655088297,3454.49498502234,-10,-56,NA,NA,NA
40,3203.88272793442,3442.22576471377,-10,-56,NA,NA,NA
41,3191.2398260053,3430.11668403016,-10,-55,NA,NA,NA
42,3178.77573400288,3418.19802568922,-10,-55,NA,NA,NA
43,3166.49831580305,3406.44680939295,-10,-54,NA,NA,NA
44,3154.41540523081,3394.90954881862,-10,-54,NA,NA,NA
45,3142.53480103477,3383.55516952791,-10,-54,NA,NA,NA
46,3130.86426185415,3372.41893682022,-10,-53,NA,NA,NA
47,3119.41150117658,3361.49406152054,-10,-53,NA,NA,NA
48,3108.18418228385,3350.78807490719,-10,-52,NA,NA,NA
49,3097.18991318263,3340.32156281146,-10,-52,NA,NA,NA
50,3086.43624151633,3330.08299986498,-10,-52,NA,NA,NA
51,3075.93064945422,3320.09072594523,-10,-51,NA,NA,NA
52,3065.68054855362,3310.35096554543,-10,-51,NA,NA,NA
53,3055.69327459086,3300.85821324403,-10,-51,NA,NA,NA
54,3045.97608235671,3291.64116826936,-10,-50,NA,NA,NA
55,3036.53615105566,3282.69667512296,-10,-50,NA,NA,NA
56,3027.38053481897,3274.0221743467,-10,-50,NA,NA,NA
57,3018.51622636719,3265.64107184165,-10,-49,NA,NA,NA
58,3009.95010361137,3257.55706384798,-10,-49,NA,NA,NA
59,3001.68893679516,3249.76513640822,-10,-49,NA,NA,NA
60,2993.73938300125,3242.27324739356,-10,-48,NA,NA,NA
61,2986.1079806022,3235.1123829225,-10,-48,NA,NA,NA
62,2978.80114365538,3228.26460158297,-10,-48,NA,NA,NA
63,2971.82515624221,3221.7375692458,-10,-48,NA,NA,NA
64,2965.18616675327,3215.54236309029,-10,-47,NA,NA,NA
65,2958.8901821216,3209.69746844656,-10,-47,NA,NA,NA
66,2952.94306200735,3204.19188515261,-10,-47,NA,NA,NA
67,2947.35051293847,3199.0319721056,-10,-47,NA,NA,NA
68,2942.11808241249,3194.22391081012,-10,-47,NA,NA,NA
69,2937.25115296626,3189.78732110516,-10,-46,NA,NA,NA
70,2932.75493622081,3185.71793095251,-10,-46,NA,NA,NA
71,2928.63446691008,3182.01699095698,-10,-46,NA,NA,NA
72,2924.89459690292,3178.68989822419,-10,-46,NA,NA,NA
73,2921.53998922887,3175.74183559067,-10,-46,NA,NA,NA
74,2918.57511211899,3173.17790324828,-10,-46,NA,NA,NA
75,2916.0042330739,3171.00429998598,-10,-45,NA,NA,NA
76,2913.83141297196,3169.23443862549,-10,-45,NA,NA,NA
77,2912.0605002311,3167.86109125463,-10,-45,NA,NA,NA
78,2910.69512503837,3166.88853446385,-10,-45,NA,NA,NA
79,2909.73869366188,3166.320374605,-10,-45,NA,NA,NA
80,2909.19438285992,3166.16009210862,-10,-45,NA,NA,NA
81,2909.06513440268,3166.41089703218,-10,-45,NA,NA,NA
82,2909.3536497216,3167.07572269125,-10,-45,NA,NA,NA
83,2910.06238470192,3168.15721949771,-10,-45,NA,NA,NA
84,2911.19354463367,3169.65774902427,-10,-45,NA,NA,NA
85,2912.74907933602,3171.57937831433,-10,-45,NA,NA,NA
86,2914.73067846996,3173.92681185784,-10,-44,NA,NA,NA
87,2917.13976705339,3176.69866931697,-10,-44,NA,NA,NA
88,2919.97750119273,3179.89514901098,-10,-44,NA,NA,NA
89,2923.24476404393,3183.51708533692,-10,-44,NA,NA,NA
90,2926.94216201571,3187.56499388201,-10,-44,NA,NA,NA
91,2931.07002122645,3192.03906756848,-10,-44,NA,NA,NA
92,2935.62838422586,3196.93917315653,-10,-44,NA,NA,NA
93,2940.6170069913,3202.26484811728,-10,-44,NA,NA,NA
94,2946.03535620778,3208.01529788592,-10,-44,NA,NA,NA
95,2951.88260683971,3214.19035696398,-10,-45,NA,NA,NA
96,2958.15764000154,3220.79145295923,-10,-45,NA,NA,NA
97,2964.8590411332,3227.81381778568,-10,-45,NA,NA,NA
98,2971.98509848546,3235.2553133285,-10,-45,NA,NA,NA
99,2979.53380191922,3243.11346174444,-10,-45,NA,NA,NA
100,2987.50284202185,3251.38544512518,-10,-45,NA,NA,NA
101,2995.88960954265,3260.06810557423,-10,-45,NA,NA,NA
102,3004.69119514865,3269.15794569701,-10,-45,NA,NA,NA
103,3013.90438950129,3278.65112950263,-10,-45,NA,NA,NA
104,3023.52568365349,3288.54362680163,-10,-45,NA,NA,NA
105,3033.55126976606,3298.83064350556,-10,-45,NA,NA,NA
106,3043.9770421418,3309.51930892969,-10,-46,NA,NA,NA
107,3054.798598575,3320.59521504581,-10,-46,NA,NA,NA
108,3066.01124201357,3332.05134063634,-10,-46,NA,NA,NA
109,3077.60998253078,3343.88171914267,-10,-46,NA,NA,NA
110,3089.58953960305,3356.08020773805,-10,-46,NA,NA,NA
111,3101.94434469023,3368.64034642543,-10,-46,NA,NA,NA
112,3114.66854411457,3381.55997114192,-10,-47,NA,NA,NA
113,3127.75600223433,3394.84272677062,-10,-47,NA,NA,NA
114,3141.20030490828,3408.46684655817,-10,-47,NA,NA,NA
115,3154.99476324725,3422.42465291357,-10,-47,NA,NA,NA
116,3169.13241764878,3436.70817618526,-10,-47,NA,NA,NA
117,3183.60604211148,3451.32793899553,-10,-48,NA,NA,NA
118,3198.4081488256,3466.26287231705,-10,-48,NA,NA,NA
119,3213.53099303655,3481.4996564127,-10,-48,NA,NA,NA
120,3228.96657817848,3497.02850308251,-10,-48,NA,NA,NA
121,3244.70666127511,3512.8671916756,-10,-49,NA,NA,NA
122,3260.74275860538,3528.98062793188,-10,-49,NA,NA,NA
123,3277.06615163157,3545.35838715359,-10,-49,NA,NA,NA
124,3293.66789318781,3562.00404713097,-10,-50,NA,NA,NA
125,3310.53881392705,3578.91169962384,-10,-50,NA,NA,NA
126,3327.66951527984,3596.05383454463,-10,-50,NA,NA,NA
127,3345.05042883196,3613.43112331976,-10,-51,NA,NA,NA
128,3362.6717482425,3631.04488295716,-10,-51,NA,NA,NA
129,3380.52348491161,3648.8614179538,-10,-51,NA,NA,NA
130,3398.59546408481,3666.88442357287,-10,-52,NA,NA,NA
131,3416.87733280746,3685.10467623541,-10,-52,NA,NA,NA
132,3435.35856812258,3703.49948651922,-10,-52,NA,NA,NA
133,3454.02848550902,3722.07906458704,-10,-53,NA,NA,NA
134,3472.87624755612,3740.81807543945,-10,-53,NA,NA,NA
135,3491.89087287045,3759.7055123901,-10,-54,NA,NA,NA
136,3511.06124520957,3778.74623871132,-10,-54,NA,NA,NA
137,3530.37612283651,3797.89827127812,-10,-54,NA,NA,NA
138,3549.82414808814,3817.19344486722,-10,-55,NA,NA,NA
139,3569.3938571491,3836.57703238427,-10,-55,NA,NA,NA
140,3589.07369002197,3856.07182795201,-10,-56,NA,NA,NA
141,3608.85200068303,3875.64103136346,-10,-56,NA,NA,NA
142,3628.71706741141,3895.29411597673,-10,-57,NA,NA,NA
143,3648.65710327811,3914.99884512916,-10,-58,NA,NA,NA
144,3668.66026677957,3934.78607665916,-10,-58,NA,NA,NA
145,3688.71467259893,3954.58781040221,-10,-58,NA,NA,NA
146,3708.80840247627,3974.43636484747,-10,-59,NA,NA,NA
147,3728.92951616723,3994.28382211638,-10,-59,NA,NA,NA
148,3749.06606246748,4014.14812945998,-10,-60,NA,NA,NA
149,3769.20609027863,4034.04304266945,-10,-61,NA,NA,NA
150,3789.33765968884,4053.9020181838,-10,-61,NA,NA,NA
151,3809.44885303942,4073.74315675968,-10,-62,NA,NA,NA
152,3829.52778594644,4093.53737103937,-10,-63,NA,NA,NA
153,3849.56261824394,4113.30588568663,-10,-63,NA,NA,NA
154,3869.54156481296,4133.01358518121,-10,-64,NA,NA,NA
155,3889.45290625826,4152.60558713216,-10,-65,NA,NA,NA
156,3909.28499939145,4172.18418335531,-10,-65,NA,NA,NA
157,3929.02628747682,4191.66873290181,-10,-66,NA,NA,NA
158,3948.66531019287,4211.05855326435,-10,-67,NA,NA,NA
159,3968.19071325897,4230.35136510894,-10,-67,NA,NA,NA
160,3987.59125767283,4249.54044422275,-10,-68,NA,NA,NA
161,4006.8558285001,4268.60442132762,-10,-69,NA,NA,NA
162,4025.9856896331,4287.53573886062,-10,-70,NA,NA,NA
163,4044.94817151535,4306.32919475182,-10,-71,NA,NA,NA
164,4063.74273480372,4324.98942314782,-10,-71,NA,NA,NA
165,4082.35895927412,4343.4951690341,-10,-72,NA,NA,NA
166,4100.78660851342,4361.83721466707,-10,-73,NA,NA,NA
167,4118.98295830356,4380.00848382953,-10,-74,NA,NA,NA
168,4136.9964915629,4398.00197382282,-10,-75,NA,NA,NA
169,4154.79044730256,4415.81141843507,-10,-76,NA,NA,NA
170,4172.35511040512,4433.43008601308,-10,-77,NA,NA,NA
171,4189.68093412784,4450.85022075348,-10,-78,NA,NA,NA
172,4206.7585369804,4468.06529194099,-10,-78,NA,NA,NA
173,4223.57869710371,4485.07161931009,-10,-80,NA,NA,NA
174,4240.13234354589,4501.86193331358,-10,-80,NA,NA,NA
175,4256.41054359448,4518.4217297189,-10,-81,NA,NA,NA
176,4272.40448496433,4534.74793924448,-10,-82,NA,NA,NA
177,4288.10545105722,4550.83369878755,-10,-83,NA,NA,NA
178,4303.50478644335,4566.66731960714,-10,-84,NA,NA,NA
179,4318.59384743388,4582.25132006796,-10,-85,NA,NA,NA
180,4333.36392709775,4597.5732195614,-10,-86,NA,NA,NA
181,4347.80613052386,4612.62519725221,-10,-87,NA,NA,NA
182,4361.91114797667,4627.39883757546,-10,-88,NA,NA,NA
183,4375.66884739905,4641.89065986307,-10,-90,NA,NA,NA
184,4389.06760611923,4656.07950895511,-10,-91,NA,NA,NA
185,4402.08836434243,4669.94979112933,-10,-92,NA,NA,NA
186,4414.71476821375,4683.48807558977,-10,-93,NA,NA,NA
187,4426.96023800562,4696.70351747472,-10,-94,NA,NA,NA
188,4438.82654996151,4709.59346699598,-10,-95,NA,NA,NA
189,4450.31296202558,4722.17164580188,-10,-96,NA,NA,NA
190,4461.41771681491,4734.41980510669,-10,-97,NA,NA,NA
191,4472.13855658909,4746.33941308622,-10,-98,NA,NA,NA
192,4482.47303743489,4757.92236679385,-10,-99,NA,NA,NA
193,4492.41870561416,4769.17286197295,-10,-100,NA,NA,NA
194,4501.9732037401,4780.08345671831,-10,-100,NA,NA,NA
195,4511.13434231341,4790.6532817277,-10,-101,NA,NA,NA
196,4519.90015232947,4800.87442589634,-10,-102,NA,NA,NA
197,4528.26892609094,4810.74309376539,-10,-103,NA,NA,NA
198,4536.23924987749,4820.25580650372,-10,-104,NA,NA,NA
199,4543.81003060677,4829.40725074969,-10,-105,NA,NA,NA
200,4550.98051785825,4838.19343020807,-10,-106,NA,NA,NA
201,4557.75032218942,4846.61051432365,-10,-107,NA,NA,NA
202,4564.11943039276,4854.65486186547,-10,-108,NA,NA,NA
203,4570.08821815422,4862.34027669491,-10,-108,NA,NA,NA
204,4575.68733515205,4869.6535260582,-10,-109,NA,NA,NA
205,4580.8532885077,4876.58750278888,-10,-110,NA,NA,NA
206,4585.62329288943,4883.1389664265,-10,-111,NA,NA,NA
207,4589.99922907166,4889.31633350185,-10,-111,NA,NA,NA
208,4593.98342222432,4895.12651587345,-10,-112,NA,NA,NA
209,4597.56646971823,4900.55614233555,-10,-113,NA,NA,NA
210,4600.77790834099,4905.59474239147,-10,-114,NA,NA,NA
211,4603.60689397923,4910.29297332154,-10,-115,NA,NA,NA
212,4606.0575577704,4914.62753517935,-10,-115,NA,NA,NA
213,4608.13444834939,4918.54259884907,-10,-115,NA,NA,NA
214,4609.84252705194,4922.11102561094,-10,-116,NA,NA,NA
215,4611.18716194131,4925.29538860347,-10,-117,NA,NA,NA
216,4612.17412069595,4928.12063628393,-10,-117,NA,NA,NA
217,4612.8095623938,4930.55345898125,-10,-118,NA,NA,NA
218,4613.10002822875,4932.65391562423,-10,-118,NA,NA,NA
219,4613.05243119351,4934.45178668004,-10,-119,NA,NA,NA
220,4612.67404476359,4935.8557819344,-10,-120,NA,NA,NA
221,4611.97249061704,4936.94215776794,-10,-120,NA,NA,NA
222,4610.95572542477,4937.67190602606,-10,-121,NA,NA,NA
223,4609.63202674713,4938.09345652915,-10,-121,NA,NA,NA
224,4608.00997807275,4938.16161149893,-10,-122,NA,NA,NA
225,4606.09845303681,4937.94892813296,-10,-122,NA,NA,NA
226,4603.90659885628,4937.40297143811,-10,-123,NA,NA,NA
227,4601.44381902134,4936.58721882383,-10,-123,NA,NA,NA
228,4598.7197552824,4935.45511366029,-10,-123,NA,NA,NA
229,4595.74426897411,4934.05508085383,-10,-124,NA,NA,NA
230,4592.52742171824,4932.37305916128,-10,-124,NA,NA,NA
231,4589.07945554898,4930.41689520988,-10,-125,NA,NA,NA
232,4585.41077250527,4928.22168377845,-10,-125,NA,NA,NA
233,4581.5319137362,4925.76001405502,-10,-125,NA,NA,NA
234,4577.45353816683,4923.08034479124,-10,-126,NA,NA,NA
235,4573.18640077305,4920.16557500337,-10,-126,NA,NA,NA
236,4568.74133051585,4917.01672352988,-10,-127,NA,NA,NA
237,4564.12920798621,4913.68642741875,-10,-127,NA,NA,NA
238,4559.36094281386,4910.1425060514,-10,-127,NA,NA,NA
239,4554.44745089385,4906.39544102894,-10,-127,NA,NA,NA
240,4549.39963148696,4902.4812725477,-10,-128,NA,NA,NA
241,4544.22834425046,4898.40217898661,-10,-128,NA,NA,NA
242,4538.94438625772,4894.15312017397,-10,-128,NA,NA,NA
243,4533.55846906576,4889.74917889793,-10,-129,NA,NA,NA
244,4528.08119589115,4885.22771830882,-10,-129,NA,NA,NA
245,4522.52303895549,4880.56786953722,-10,-129,NA,NA,NA
246,4516.89431706251,4875.78039341922,-10,-129,NA,NA,NA
247,4511.20517346939,4870.8758923489,-10,-129,NA,NA,NA
248,4505.46555411539,4865.8937408533,-10,-130,NA,NA,NA
249,4499.6851862711,4860.81477451916,-10,-130,NA,NA,NA
250,4493.87355767145,4855.6481231378,-10,-130,NA,NA,NA
251,4488.03989619571,4850.40350588147,-10,-130,NA,NA,NA
252,4482.19315015681,4845.09127590419,-10,-131,NA,NA,NA
253,4476.3419692618,4839.74285671579,-10,-131,NA,NA,NA
254,4470.49468630409,4834.3425522226,-10,-131,NA,NA,NA
255,4464.65929964672,4828.89885314678,-10,-131,NA,NA,NA
256,4458.84345655424,4823.4198970825,-10,-131,NA,NA,NA
257,4453.05443742872,4817.91345063514,-10,-131,NA,NA,NA
258,4447.29914100318,4812.3868926023,-10,-131,NA,NA,NA
259,4441.584084195,4806.84719825691,-10,-131,NA,NA,NA
260,4435.91533401208,4801.32337724105,-10,-132,NA,NA,NA
261,4430.29858014886,4795.78914327204,-10,-132,NA,NA,NA
262,4424.73906743837,4790.25881381169,-10,-132,NA,NA,NA
263,4419.2416010325,4784.73761455427,-10,-132,NA,NA,NA
264,4413.81053828625,4779.23030828599,-10,-132,NA,NA,NA
265,4408.44978188043,4773.74118682023,-10,-132,NA,NA,NA
266,4403.16277420623,4768.27406434104,-10,-132,NA,NA,NA
267,4397.95249303086,4762.83227217826,-10,-132,NA,NA,NA
268,4392.82144845798,4757.4186550321,-10,-132,NA,NA,NA
269,4387.77168119185,4752.03556865875,-10,-132,NA,NA,NA
270,4382.80476210896,4746.68487902257,-10,-132,NA,NA,NA
271,4377.92179313541,4741.36796291432,-10,-132,NA,NA,NA
272,4373.12340942342,4736.0857100285,-10,-132,NA,NA,NA
273,4368.40978281486,4730.83852648698,-10,-132,NA,NA,NA
274,4363.78062657467,4725.62633978958,-10,-132,NA,NA,NA
275,4359.23520137186,4720.44860516682,-10,-132,NA,NA,NA
276,4354.77232248097,4715.30431330359,-10,-132,NA,NA,NA
277,4350.39036817215,4710.1919993975,-10,-132,NA,NA,NA
278,4346.0872892532,4705.10975350979,-10,-132,NA,NA,NA
279,4341.86061972304,4700.05523216191,-10,-132,NA,NA,NA
280,4337.70748849156,4695.02567112598,-10,-132,NA,NA,NA
281,4333.62463211756,4690.00947101666,-10,-131,NA,NA,NA
282,4329.6083943904,4685.03467535249,-10,-131,NA,NA,NA
283,4325.65479651328,4680.07537742106,-10,-131,NA,NA,NA
284,4321.75947046556,4675.1272663781,-10,-131,NA,NA,NA
285,4317.91772924058,4670.18568972594,-10,-131,NA,NA,NA
286,4314.12457051651,4665.2456719682,-10,-131,NA,NA,NA
287,4310.37469431425,4660.30193399548,-10,-131,NA,NA,NA
288,4306.66252125705,4655.34891312661,-10,-131,NA,NA,NA
289,4302.98221136568,4650.40429374194,-10,-130,NA,NA,NA
290,4299.32768332283,4645.44053773912,-10,-130,NA,NA,NA
291,4295.6926341397,4640.45046674102,-10,-130,NA,NA,NA
292,4292.07055915828,4635.4275752996,-10,-130,NA,NA,NA
293,4288.45477232315,4630.36598042224,-10,-129,NA,NA,NA
294,4284.8384266573,4625.28669549471,-10,-129,NA,NA,NA
295,4281.21453487758,4620.15514825216,-10,-129,NA,NA,NA
296,4277.57599008667,4614.96423979894,-10,-129,NA,NA,NA
297,4273.9155864799,4609.70678381385,-10,-129,NA,NA,NA
298,4270.22604000702,4604.40541215344,-10,-128,NA,NA,NA
299,4266.5000089308,4599.02790026723,-10,-128,NA,NA,NA
300,4262.73011422663,4593.56316167168,-10,-128,NA,NA,NA
301,4258.90895976907,4588.01901422032,-10,-127,NA,NA,NA
302,4255.02915225388,4582.3964733258,-10,-127,NA,NA,NA
303,4251.08332080627,4576.66500298058,-10,-127,NA,NA,NA
304,4247.06413622856,4570.81805972631,-10,-127,NA,NA,NA
305,4242.96432984268,4564.88872356708,-10,-126,NA,NA,NA
306,4238.77671188567,4558.83126770093,-10,-126,NA,NA,NA
307,4234.4941894185,4552.64801178181,-10,-125,NA,NA,NA
308,4230.10978371108,4546.35795899666,-10,-125,NA,NA,NA
309,4225.61664706856,4539.91958761905,-10,-125,NA,NA,NA
310,4221.00807906654,4533.36139774218,-10,-124,NA,NA,NA
311,4216.27754216457,4526.6543157439,-10,-124,NA,NA,NA
312,4211.41867667012,4519.79441009872,-10,-123,NA,NA,NA
313,4206.42531502662,4512.79777909229,-10,-123,NA,NA,NA
314,4201.29149540154,4505.62335874198,-10,-123,NA,NA,NA
315,4196.01147455205,4498.31686718232,-10,-122,NA,NA,NA
316,4190.57973994776,4490.8236093686,-10,-122,NA,NA,NA
317,4184.99102113155,4483.1944626318,-10,-121,NA,NA,NA
318,4179.24030030077,4475.36663723355,-10,-121,NA,NA,NA
319,4173.32282209298,4467.38427436053,-10,-120,NA,NA,NA
320,4167.23410256098,4459.20659907674,-10,-120,NA,NA,NA
321,4160.96993732348,4450.87192218095,-10,-119,NA,NA,NA
322,4154.52640887841,4442.31445945619,-10,-118,NA,NA,NA
323,4147.89989306671,4433.61944355986,-10,-118,NA,NA,NA
324,4141.08706467501,4424.76283115565,-10,-117,NA,NA,NA
325,4134.08490216609,4415.69352742595,-10,-117,NA,NA,NA
326,4126.89069152605,4406.44426681578,-10,-116,NA,NA,NA
327,4119.5020292172,4396.99545311827,-10,-115,NA,NA,NA
328,4111.91682422502,4387.38322160386,-10,-115,NA,NA,NA
329,4104.13329918724,4377.54512161545,-10,-115,NA,NA,NA
330,4096.14999059132,4367.53354719907,-10,-114,NA,NA,NA
331,4087.96574802546,4357.37161998471,-10,-113,NA,NA,NA
332,4079.59265699984,4347.01659841284,-10,-112,NA,NA,NA
333,4071.00685714405,4336.48010099081,-10,-111,NA,NA,NA
334,4062.21902690407,4325.77618209353,-10,-111,NA,NA,NA
335,4053.22933963142,4314.9008053089,-10,-110,NA,NA,NA
336,4044.03828224969,4303.84854519724,-10,-109,NA,NA,NA
337,4034.61506491729,4292.62421088025,-10,-108,NA,NA,NA
338,4025.0177592797,4281.23591684816,-10,-108,NA,NA,NA
339,4015.22116757108,4269.69705500162,-10,-107,NA,NA,NA
340,4005.2267545782,4257.99708314581,-10,-106,NA,NA,NA
341,3995.03623169361,4246.14075288979,-10,-105,NA,NA,NA
342,3984.6515427822,4234.13287482767,-10,-104,NA,NA,NA
343,3974.07484801473,4221.97829705701,-10,-103,NA,NA,NA
344,3963.30850527335,4209.68291414533,-10,-102,NA,NA,NA
345,3952.35504857019,4197.25090126131,-10,-101,NA,NA,NA
346,3941.21716267443,4184.68660430568,-10,-100,NA,NA,NA
347,3929.8976527574,4171.99786218491,-10,-100,NA,NA,NA
348,3918.39940720116,4159.186240688,-10,-99,NA,NA,NA
349,3906.72535039417,4146.25894793865,-10,-98,NA,NA,NA
350,3894.87837930517,4133.21291749137,-10,-97,NA,NA,NA
351,3882.86127016106,4120.05572439368,-10,-96,NA,NA,NA
352,3870.67652431371,4106.78648209866,-10,-95,NA,NA,NA
353,3858.32609446767,4093.42139192437,-10,-94,NA,NA,NA
354,3845.81093670633,4079.9486736319,-10,-93,NA,NA,NA
355,3833.12970314793,4066.37072567288,-10,-92,NA,NA,NA
356,3820.27080231046,4052.67956604221,-10,-91,NA,NA,NA
357,3807.24845315225,4038.88677384042,-10,-90,NA,NA,NA
358,3794.07909371971,4025.00568955694,-10,-88,NA,NA,NA
359,3780.77256244945,4011.05437158324,-10,-87,NA,NA,NA
360,3767.33728128487,3997.03539441493,-10,-86,NA,NA,NA
