Ls,H_horiz,H_best,beta_best,gamma_c_best
1,2496.22322716319,2593.37666473668,10,38
2,2512.00611917522,2608.91501311671,10,39
3,2527.61233170018,2624.25149990388,10,39
4,2543.03954489238,2639.39079132171,10,40
5,2558.28569622167,2654.32938170252,10,40
6,2573.34897420696,2669.06617995674,10,41
7,2588.22781187195,2683.60157988603,10,41
8,2602.92087995711,2697.93204802907,10,42
9,2617.42707992171,2712.06168987368,10,42
10,2631.74553676902,2725.98567646023,10,43
11,2645.87559172695,2739.70894674167,10,43
12,2659.81679481546,2753.22819125185,10,44
13,2673.56889733098,2766.54628945936,10,44
14,2687.13184427681,2779.65252423339,10,44
15,2700.5057667671,2792.56360072556,10,45
16,2713.69097443041,2805.28463707226,10,46
17,2726.68794638583,2817.80232522329,10,46
18,2739.49732940696,2830.13363632489,10,47
19,2752.11992212522,2842.26573111538,10,48
20,2764.5566730887,2854.20958587241,10,48
21,2776.80867217173,2865.96800726961,10,49
22,2788.87714342873,2877.53478604525,10,50
23,2800.76343808089,2888.92145476596,10,50
24,2812.46902764682,2900.12590806032,10,51
25,2823.99549722637,2911.14740450433,10,52
26,2835.34453894493,2921.99768955763,10,52
27,2846.51794556315,2932.67350913074,10,53
28,2857.5176042556,2943.17580182186,10,54
29,2868.34549055944,2953.51309307646,10,54
30,2879.00366249268,2963.68769819298,10,55
31,2889.49425483967,2973.69870407253,10,56
32,2899.81947359972,2983.54967186341,10,57
33,2909.98159059337,2993.25628862218,10,57
34,2919.98293821895,3002.8065564537,10,58
35,2929.82590435116,3012.20695908575,10,59
36,2939.51292737168,3021.46105505738,10,60
37,2949.04649132105,3030.57412021196,10,60
38,2958.42912116004,3039.54405629911,10,61
39,2967.66337812764,3048.3876747171,10,63
40,2976.7518551826,3057.11014844893,10,63
41,2985.69717251454,3065.69076346619,10,64
42,2994.50197311063,3074.14526938313,10,65
43,3003.16891836351,3082.4808242466,10,65
44,3011.70068370629,3090.69744365292,10,66
45,3020.09995426056,3098.79730744725,10,67
46,3028.36942048381,3106.78344641053,10,68
47,3036.5117738031,3114.65879537815,10,69
48,3044.52970222276,3122.42618728875,10,70
49,3052.4258858944,3130.09230255412,10,70
50,3060.20299263898,3137.65656966339,10,71
51,3067.86367341146,3145.12083259102,10,72
52,3075.41055770008,3152.48750855446,10,73
53,3082.84624885378,3159.75888664195,10,74
54,3090.17331933243,3166.93984232941,10,74
55,3097.3943058766,3174.03280417161,10,75
56,3104.51170459501,3181.03685271715,10,76
57,3111.52796596946,3187.95376457389,10,77
58,3118.44548977901,3194.78697418173,10,77
59,3125.26661994678,3201.54175902284,10,78
60,3131.9936393145,3208.21430877298,10,79
61,3138.62876435176,3214.80581737986,10,80
62,3145.17413980844,3221.325256891,10,80
63,3151.6318333206,3227.76713702899,10,81
64,3158.00382998128,3234.13202385985,10,81
65,3164.2920268896,3240.42950816279,10,82
66,3170.49822769215,3246.65077008841,10,83
67,3176.62413713254,3252.80399779629,10,83
68,3182.67135562537,3258.879521789,10,83
69,3188.64137387202,3264.88338135009,10,84
70,3194.53556753644,3270.82839586222,10,85
71,3200.35519199921,3276.70646538184,10,85
72,3206.10137720903,3282.51574284608,10,86
73,3211.77512265051,3288.26152010528,10,86
74,3217.37729244743,3293.94686345396,10,87
75,3222.90861062034,3299.56236022582,10,87
76,3228.36965651716,3305.1081068624,10,87
77,3233.76086043509,3310.58528451513,10,88
78,3239.08249945144,3316.00153698746,10,88
79,3244.33469348043,3321.34869387283,10,88
80,3249.51740157248,3326.62683580604,10,88
81,3254.63041847141,3331.83763818703,10,89
82,3259.67337144433,3336.98304650545,10,89
83,3264.64571739819,3342.05795181503,10,89
84,3269.54674029585,3347.0617023159,10,89
85,3274.37554888391,3351.99345768888,10,89
86,3279.13107474342,3356.85218690958,10,89
87,3283.81207067375,3361.63666641927,10,89
88,3288.41710941924,3366.34547866286,10,89
89,3292.94458274696,3370.9770110032,10,89
90,3297.39270088349,3375.52945502022,10,89
91,3301.75949231755,3380.00080620226,10,89
92,3306.0428039743,3384.38886403625,10,89
93,3310.24030176674,3388.69123250245,10,89
94,3314.34947152813,3392.90532097817,10,89
95,3318.36762032896,3397.02834555451,10,89
96,3322.29187818062,3401.05733076852,10,89
97,3326.11920012713,3404.98911175228,10,89
98,3329.84636872504,3408.82033679948,10,89
99,3333.4699969106,3412.54747034852,10,89
100,3336.9865312519,3416.17156449571,10,88
101,3340.39225558246,3419.68646989369,10,88
102,3343.68329501136,3423.08630525303,10,88
103,3346.85562030368,3426.36683545094,10,88
104,3349.90505262329,3429.53240323447,10,87
105,3352.82726862884,3432.57100727318,10,87
106,3355.61780591208,3435.47732890421,10,87
107,3358.2720687662,3438.24719853211,10,86
108,3360.78533427041,3440.88644435575,10,86
109,3363.15275867557,3443.38791393181,10,85
110,3365.36938407436,3445.74211533496,10,85
111,3367.43014533808,3447.94708161899,10,84
112,3369.3298773013,3450.00752901536,10,83
113,3371.06332217439,3451.90610466478,10,83
114,3372.62513716322,3453.63258782232,10,83
115,3374.00990227472,3455.19350150229,10,82
116,3375.21212828639,3456.57643850162,10,81
117,3376.22626485789,3457.78719127879,10,81
118,3377.04670876233,3458.81193633981,10,80
119,3377.66781221567,3459.64653584329,10,80
120,3378.08389128236,3460.29345021901,10,79
121,3378.2892343365,3460.73963378195,10,78
122,3378.27811055815,3460.98045906176,10,77
123,3378.04477844578,3461.01680143187,10,77
124,3377.58349432666,3460.8397683538,10,76
125,3376.88852084843,3460.4425148157,10,75
126,3375.95413543678,3459.82006591823,10,74
127,3374.77463870523,3458.9704754259,10,74
128,3373.34436280516,3457.88822866914,10,73
129,3371.65767970575,3456.56519900578,10,72
130,3369.70900939525,3454.99616744876,10,71
131,3367.49282799705,3453.1758587584,10,70
132,3365.00367579552,3451.09971827697,10,70
133,3362.23616516882,3448.76596044466,10,69
134,3359.18498842714,3446.16487172457,10,68
135,3355.84492555704,3443.29107546798,10,67
136,3352.2108518737,3440.13917668654,10,66
137,3348.27774558486,3436.70377044295,10,65
138,3344.04069527104,3432.9805010325,10,65
139,3339.49490728847,3428.96754103645,10,64
140,3334.63571310174,3424.65518654333,10,63
141,3329.45857655423,3420.02417223363,10,63
142,3323.95910108522,3415.09622685274,10,61
143,3318.13303690299,3409.86421836772,10,60
144,3311.97628812335,3404.3079983274,10,60
145,3305.48491988357,3398.42878173723,10,59
146,3298.6551654412,3392.21960122425,10,58
147,3291.48343326717,3385.67553738844,10,57
148,3283.96631414204,3378.78847568613,10,57
149,3276.10058826346,3371.57135973294,10,56
150,3267.88323237216,3364.00590978307,10,55
151,3259.31142690263,3356.08768380726,10,54
152,3250.38256316325,3347.81745257451,10,54
153,3241.09425054949,3339.19245582062,10,53
154,3231.44432379205,3330.20298533739,10,52
155,3221.43085023987,3320.84809188852,10,52
156,3211.05213717668,3311.13175064909,10,51
157,3200.30673916706,3301.04095008712,10,50
158,3189.19346542658,3290.57705457425,10,50
159,3177.71138720789,3279.74313223079,10,49
160,3165.85984519308,3268.52677886438,10,48
161,3153.63845687967,3256.9360231203,10,48
162,3141.04712394593,3244.96871135309,10,47
163,3128.08603957876,3232.61344500634,10,46
164,3114.75569726568,3219.88626859281,10,46
165,3101.05689175806,3206.76915645688,10,45
166,3086.99073573399,3193.27896364438,10,44
167,3072.55866023737,3179.41152334313,10,44
168,3057.76242315635,3165.14946517913,10,44
169,3042.60411585373,3150.50705470121,10,43
170,3027.08616958354,3135.48305655199,10,43
171,3011.21136166152,3120.08347308719,10,42
172,2994.9828213557,3104.30493652393,10,42
173,2978.40403546196,3088.15543146635,10,41
174,2961.47885352885,3071.63277497054,10,41
175,2944.21149269447,3054.7436834545,10,40
176,2926.60654209837,3037.49046000903,10,40
177,2908.6689668306,3019.87721898585,10,39
178,2890.40411138008,3001.91095180519,10,39
179,2871.81770254464,2983.58934173561,10,38
180,2852.91585176553,2964.92938526095,10,38
181,2833.7050568498,2945.92138135121,10,38
182,2814.19220304477,2926.58820203419,10,37
183,2794.38456343047,2906.92403596655,10,37
184,2774.28979859671,2886.94194730042,10,36
185,2753.91595557403,2866.64997437371,10,36
186,2733.27146598885,2846.04889675177,10,35
187,2712.36514341631,2825.16107810608,10,35
188,2691.2061799062,2803.97967655642,10,35
189,2669.8041416603,2782.51955535671,10,34
190,2648.16896384263,2760.79708410479,10,34
191,2626.31094450711,2738.81090831404,10,34
192,2604.24073763059,2716.57978669614,10,33
193,2581.96934524286,2694.11532005356,10,33
194,2559.50810864914,2671.4209331496,10,33
195,2536.86869874423,2648.51886481219,10,32
196,2514.06310542184,2625.41613671031,10,32
197,2491.10362608663,2602.12031912329,10,32
198,2468.00285328079,2578.65202800955,10,31
199,2444.77366144159,2555.02400280073,10,31
200,2421.42919281009,2531.24310399654,10,31
201,2397.98284251642,2507.32500245679,10,30
202,2374.44824287069,2483.29398807865,10,30
203,2350.83924689335,2459.15310169898,10,30
204,2327.16991112296,2434.91734259037,10,30
205,2303.45447774348,2410.60773542094,10,29
206,2279.70735607727,2386.23970618941,10,29
207,2255.94310349379,2361.82277831723,10,29
208,2232.17640578789,2337.3727856982,10,29
209,2208.4220570848,2312.91184803215,10,28
210,2184.6949393323,2288.45412950433,10,28
211,2161.01000144368,2264.01131385067,10,28
212,2137.38223815734,2239.59972027777,10,28
213,2113.82666868187,2215.23867696164,10,27
214,2090.35831519675,2190.94806590861,10,27
215,2066.99218128119,2166.73869074103,10,27
216,2043.74323034427,2142.62579302222,10,27
217,2020.62636413087,2118.62576550982,10,27
218,1997.65640137802,2094.76286075732,10,26
219,1974.84805669666,2071.0451176059,10,26
220,1952.21591975295,2047.48863005995,10,26
221,1929.77443482291,2024.10941610923,10,26
222,1907.53788079246,2000.92334021164,10,26
223,1885.52035167338,1977.95031318136,10,25
224,1863.73573770355,1955.20372026505,10,25
225,1842.19770709705,1932.69639588517,10,25
226,1820.91968850657,1910.44337397556,10,25
227,1799.9148542575,1888.45942751264,10,25
228,1779.19610440854,1866.75904924485,10,25
229,1758.77605168995,1845.35838487913,10,24
230,1738.66700736559,1824.27268487738,10,24
231,1718.88096805995,1803.51188242825,10,24
232,1699.42960358635,1783.08918410619,10,24
233,1680.32424580648,1763.01743529858,10,24
234,1661.57587854605,1743.30934162015,10,24
235,1643.19512858514,1723.97808437878,10,23
236,1625.19225773573,1705.03922606344,10,23
237,1607.57715601257,1686.49906114121,10,23
238,1590.3593358973,1668.36842866592,10,23
239,1573.54792768936,1650.65774769842,10,23
240,1557.15167593074,1633.37701189278,10,23
241,1541.17893688567,1616.53891330226,10,22
242,1525.63767704978,1600.15051669781,10,22
243,1510.5354726579,1584.21922234541,10,22
244,1495.87951015312,1568.75330037134,10,22
245,1481.6765875751,1553.76058639997,10,22
246,1467.9331168198,1539.24848306413,10,22
247,1454.65512671845,1525.22427103755,10,21
248,1441.84826687876,1511.69702212895,10,21
249,1429.5178122278,1498.66982542721,10,21
250,1417.66866819231,1486.14839275487,10,21
251,1406.30537644912,1474.13802401204,10,21
252,1395.43212117611,1462.64361363626,10,21
253,1385.05273573208,1451.66965762111,10,21
254,1375.17070969281,1441.22026100805,10,21
255,1365.78919616956,1431.2991457642,10,21
256,1356.91101933643,1421.90965895837,10,21
257,1348.53868209331,1413.05593822227,10,20
258,1340.67437379234,1404.73990207391,10,20
259,1333.3199779573,1396.9632222362,10,20
260,1326.47707992796,1389.72783523933,10,20
261,1320.1469743638,1383.03534472372,10,20
262,1314.33067254516,1376.88702960655,10,20
263,1309.02890941369,1371.28385197656,10,20
264,1304.24215029831,1366.22646465027,10,20
265,1299.97059727737,1361.71521832894,10,20
266,1296.21419513357,1357.75016830155,10,20
267,1292.97263686277,1354.33108064596,10,20
268,1290.24536870448,1351.45743788741,10,20
269,1288.03159466714,1349.12844408109,10,20
270,1286.33028052821,1347.34302929322,10,20
271,1285.14015729472,1346.099853463,10,20
272,1284.45972411702,1345.39730963558,10,20
273,1284.2872506544,1345.23352656473,10,20
274,1284.62077889788,1345.60637069133,10,20
275,1285.45812446177,1346.51344751198,10,20
276,1286.79687736153,1347.95210235963,10,20
277,1288.63440230145,1349.91942062526,10,20
278,1290.96783850151,1352.41222745707,10,20
279,1293.79409909751,1355.42708697959,10,20
280,1297.10987015431,1358.96030108189,10,20
281,1300.91160933575,1363.00790782898,10,20
282,1305.1955442795,1367.56567955589,10,20
283,1309.95767072834,1372.62912070802,10,20
284,1315.19375047271,1378.19405292572,10,21
285,1320.89930916171,1384.25611957247,10,21
286,1327.06963404202,1390.80888712147,10,21
287,1333.6997716854,1397.84676856262,10,21
288,1340.78452576661,1405.36389704287,10,21
289,1348.31845495355,1413.35412365616,10,21
290,1356.29587097168,1421.8110154856,10,21
291,1364.71083690353,1430.72785397019,10,21
292,1373.55716578301,1440.09763366637,10,21
293,1382.82841954238,1449.91306147217,10,21
294,1392.51790836736,1460.16944064708,10,22
295,1402.61869051293,1470.85649955069,10,22
296,1413.12357262937,1481.96579560606,10,22
297,1424.02511064422,1493.48889464712,10,22
298,1435.31561124175,1505.41708002009,10,22
299,1446.98713397758,1517.74135575018,10,22
300,1459.03149406089,1530.45367311579,10,23
301,1471.44026583225,1543.54642291577,10,23
302,1484.20478695986,1557.00686778535,10,23
303,1497.31616337161,1570.82494878275,10,23
304,1510.76527493545,1584.99035598921,10,23
305,1524.5427818948,1599.49253680392,10,23
306,1538.63913206043,1614.32529620641,10,24
307,1553.04456875518,1629.47398952576,10,24
308,1567.74913950211,1644.92634948734,10,24
309,1582.7427054419,1660.67070910262,10,24
310,1598.01495146017,1676.69543024891,10,24
311,1613.55539700049,1692.98869998869,10,24
312,1629.35340753433,1709.54186016711,10,25
313,1645.39820665494,1726.34152555607,10,25
314,1661.67888875772,1743.37366043083,10,25
315,1678.18443226639,1760.62590425371,10,25
316,1694.90371336036,1778.08579768744,10,25
317,1711.82552015594,1795.74079945589,10,25
318,1728.93856729101,1813.58051544825,10,26
319,1746.23151086067,1831.59419052211,10,26
320,1763.69296364922,1849.76531204883,10,26
321,1781.31151060221,1868.08118956696,10,26
322,1799.07572448122,1886.52913921216,10,26
323,1816.97418164316,1905.09655066838,10,27
324,1834.99547788511,1923.77818437273,10,27
325,1853.12824429629,1942.55435612388,10,27
326,1871.3611630583,1961.41259180878,10,27
327,1889.68298313594,1980.34157363023,10,27
328,1908.08253580165,1999.33406255512,10,28
329,1926.548749938,2018.37481715985,10,28
330,1945.07066706417,2037.44922006417,10,28
331,1963.63745603441,2056.54545186754,10,28
332,1982.23842735841,2075.65591270434,10,29
333,2000.86304709631,2094.77088035004,10,29
334,2019.50095028304,2113.87366953309,10,29
335,2038.14195384039,2132.95326965898,10,29
336,2056.77606893744,2152.00432772182,10,30
337,2075.39351276362,2171.01632997798,10,30
338,2093.98471968174,2189.97389440988,10,30
339,2112.54035173189,2208.86703135782,10,30
340,2131.05130846041,2227.6963310842,10,31
341,2149.50873605188,2246.44371029585,10,31
342,2167.90403574542,2265.09873393124,10,31
343,2186.2288715205,2283.65874035288,10,32
344,2204.47517704059,2302.11592155264,10,32
345,2222.63516184703,2320.45559104447,10,32
346,2240.70131679858,2338.67452203183,10,33
347,2258.66641875588,2356.76996431899,10,33
348,2276.52353451307,2374.72585711218,10,33
349,2294.26602398231,2392.54259903953,10,34
350,2311.88754263996,2410.21342431151,10,34
351,2329.38204324624,2427.72530991681,10,34
352,2346.74377685274,2445.08276828114,10,35
353,2363.96729311541,2462.2748167356,10,35
354,2381.04743993244,2479.29176587723,10,35
355,2397.97936242941,2496.14279765633,10,36
356,2414.75850131593,2512.81160806469,10,36
357,2431.38059063977,2529.30064530439,10,37
358,2447.84165496676,2545.60598246373,10,37
359,2464.13800601571,2561.71926608048,10,38
360,2480.26623877936,2577.64849603841,10,38
