step,t_elapsed,Ls,phi,longitude,tau,Ts,beta,gamma_c,irradiance,power
623,121,81,34,17,0.5,12.03,8.31,-99.57,443.7,145.24963200000002
624,121,81,34,17,0.5,12.03,8.32,-98.62,443.8,145.282368
625,121,81,34,17,0.5,12.03,8.34,-97.68,443.9,145.315104
626,121,81,34,17,0.5,12.03,8.37,-96.73,443.98,145.34129280000002
627,121,81,34,17,0.5,12.03,8.42,-95.3,444.11,145.3838496
628,122,81,34,17,0.5,12.03,8.46,-94.35,444.19,145.4100384
629,122,81,34,17,0.5,12.03,8.52,-92.92,444.32,145.45259520000002
630,122,81,34,17,0.5,12.03,8.56,-91.97,444.4,145.478784
631,122,81,34,17,0.5,12.03,8.63,-90.55,444.52,145.5180672
632,122,81,34,17,0.5,12.03,8.68,-89.6,444.6,145.54425600000002
633,123,81,34,17,0.5,12.03,8.75,-88.17,444.73,145.58681280000002
634,123,81,34,17,0.5,12.03,8.81,-87.22,444.8,145.60972800000002
635,123,81,34,17,0.5,12.03,8.86,-86.27,444.88,145.63591680000002
636,123,81,34,17,0.5,12.03,8.92,-85.32,444.96,145.66210560000002
637,123,81,34,17,0.5,12.03,8.97,-84.37,445.05,145.691568
638,123,81,34,17,0.5,12.03,9.06,-82.95,445.16,145.72757760000002
639,124,81,34,17,0.5,12.03,9.11,-82.0,445.25,145.75704000000002
640,124,81,34,17,0.5,12.03,9.17,-81.05,445.33,145.7832288
641,124,81,34,17,0.5,12.03,9.23,-80.1,445.41,145.80941760000002
642,124,81,34,17,0.5,12.03,9.29,-79.15,445.5,145.83888000000002
643,124,81,34,17,0.5,12.03,9.39,-77.73,445.62,145.87816320000002
644,124,81,34,17,0.5,12.03,9.48,-76.31,445.74,145.91744640000002
645,125,81,34,17,0.5,12.03,9.55,-75.37,445.82,145.94363520000002
646,125,81,34,17,0.5,12.03,9.61,-74.42,445.91,145.97309760000002
647,125,81,34,17,0.5,12.03,9.71,-73.0,446.04,146.01565440000002
648,125,81,34,17,0.5,12.03,9.77,-72.05,446.13,146.04511680000002
649,125,81,34,17,0.5,12.03,9.84,-71.11,446.21,146.07130560000002
650,126,81,34,17,0.5,12.04,9.9,-69.68,446.24,146.08112640000002
651,126,81,34,17,0.5,12.04,9.94,-68.72,446.35,146.11713600000002
652,126,81,34,17,0.5,12.04,9.96,-68.25,446.4,146.133504
653,126,81,34,17,0.5,12.04,10.27,-66.77,446.4,146.133504
654,126,81,34,17,0.5,12.04,10.39,-65.75,446.46,146.15314560000002
655,126,81,34,17,0.5,12.04,9.76,-64.74,447.01,146.33319360000002
656,126,81,34,17,0.5,12.04,8.91,-63.2,447.68,146.55252480000001
657,127,81,34,17,0.5,12.04,8.47,-62.17,448.02,146.66382720000001
658,127,81,34,17,0.5,12.04,8.1,-61.16,448.29,146.7522144
659,127,81,34,17,0.5,12.04,7.83,-60.19,448.5,146.82096
660,127,81,34,17,0.5,12.04,7.63,-59.23,448.66,146.8733376
661,127,81,34,17,0.5,12.04,7.47,-58.27,448.81,146.9224416
662,127,81,34,17,0.5,12.04,7.98,-57.41,448.73,146.8962528
663,128,81,34,17,0.5,12.04,8.42,-56.53,448.66,146.8733376
664,128,81,34,17,0.5,12.04,9.07,-54.76,448.61,146.8569696
665,128,81,34,17,0.5,12.04,9.4,-53.41,448.62,146.8602432
666,128,81,34,17,0.5,12.04,9.65,-52.04,448.67,146.8766112
667,129,81,34,17,0.5,12.04,9.82,-50.66,448.76,146.90607359999998
668,129,81,34,17,0.5,12.04,9.92,-49.74,448.83,146.92898879999998
669,129,81,34,17,0.5,12.04,9.99,-48.81,448.91,146.9551776
670,129,81,34,17,0.5,12.04,10.05,-47.88,448.99,146.9813664
671,129,81,34,17,0.5,12.04,10.12,-46.48,449.12,147.0239232
672,129,81,34,17,0.5,12.04,10.15,-45.54,449.21,147.0533856
673,129,81,34,17,0.5,12.04,10.18,-44.6,449.31,147.0861216
674,130,81,34,17,0.5,12.04,10.21,-43.19,449.45,147.131952
675,130,81,34,17,0.5,12.04,10.23,-42.25,449.55,147.164688
676,130,81,34,17,0.5,12.04,10.25,-40.84,449.69,147.2105184
677,130,81,34,17,0.5,12.04,10.27,-39.89,449.78,147.23998079999998
678,130,81,34,17,0.5,12.04,10.28,-38.95,449.88,147.2727168
679,131,81,34,17,0.5,12.04,10.29,-38.0,449.97,147.3021792
680,131,81,34,17,0.5,12.04,10.3,-36.58,450.11,147.3480096
681,131,81,34,17,0.5,12.04,10.31,-35.16,450.24,147.3905664
682,131,81,34,17,0.5,12.04,10.32,-33.74,450.37,147.4331232
683,131,81,34,17,0.5,12.04,10.66,-32.84,450.34,147.42330239999998
684,132,81,34,17,0.5,12.04,10.66,-31.4,450.48,147.4691328
685,132,81,34,17,0.5,12.04,10.62,-29.96,450.62,147.5149632
686,132,81,34,17,0.5,12.04,10.6,-28.99,450.7,147.541152
687,132,81,34,17,0.5,12.04,10.58,-28.03,450.79,147.5706144
688,132,81,34,17,0.5,12.04,10.57,-27.07,450.87,147.5968032
689,132,81,34,17,0.5,12.04,10.55,-26.11,450.95,147.622992
690,133,81,34,17,0.5,12.04,10.58,-25.16,451.01,147.6426336
691,133,81,34,17,0.5,12.04,10.61,-24.21,451.08,147.6655488
692,133,81,34,17,0.5,12.04,10.67,-22.78,451.16,147.6917376
693,133,81,34,17,0.5,12.04,10.71,-21.83,451.22,147.7113792
694,133,81,34,17,0.5,12.04,10.75,-20.88,451.27,147.72774719999998
695,133,81,34,17,0.5,12.04,10.79,-19.94,451.32,147.7441152
696,134,81,34,17,0.5,12.04,10.84,-18.99,451.37,147.7604832
697,134,81,34,17,0.5,12.04,10.91,-17.56,451.43,147.7801248
698,134,81,34,17,0.5,12.04,10.31,-16.59,451.62,147.8423232
699,134,81,34,17,0.5,12.04,10.04,-15.62,451.71,147.8717856
700,134,81,34,17,0.5,12.04,10.31,-14.23,451.73,147.8783328
701,134,81,34,17,0.5,12.04,10.45,-13.3,451.75,147.88488
702,135,81,34,17,0.5,12.04,10.63,-11.89,451.78,147.8947008
703,135,81,34,17,0.5,12.04,10.72,-10.94,451.8,147.901248
704,135,81,34,17,0.5,12.04,10.81,-10.0,451.81,147.9045216
705,135,81,34,17,0.5,12.04,10.95,-8.58,451.83,147.91106879999998
706,135,81,34,17,0.5,12.04,11.02,-7.63,451.85,147.917616
707,135,81,34,17,0.5,12.04,11.1,-6.68,451.86,147.9208896
708,136,81,34,17,0.5,12.04,11.17,-5.72,451.87,147.9241632
709,136,81,34,17,0.5,12.04,11.23,-4.77,451.88,147.9274368
710,136,81,34,17,0.5,12.04,11.3,-3.82,451.88,147.9274368
711,136,81,34,17,0.5,12.04,11.36,-2.86,451.89,147.9307104
712,136,81,34,17,0.5,12.04,11.42,-1.9,451.89,147.9307104
713,136,81,34,17,0.5,12.04,11.48,-0.95,451.89,147.9307104
714,137,81,34,17,0.5,12.04,11.54,0.01,451.88,147.9274368
715,137,81,34,17,0.5,12.04,11.59,0.97,451.88,147.9274368
716,137,81,34,17,0.5,12.04,11.68,2.41,451.86,147.9208896
717,137,81,34,17,0.5,12.04,11.74,3.37,451.85,147.917616
718,137,81,34,17,0.5,12.04,11.8,4.33,451.83,147.91106879999998
719,137,81,34,17,0.5,12.04,11.86,5.29,451.81,147.9045216
720,138,81,34,17,0.5,12.04,11.92,6.25,451.78,147.8947008
721,138,81,34,17,0.5,12.04,12.01,7.68,451.74,147.8816064
722,138,81,34,17,0.5,12.04,12.07,8.64,451.71,147.8717856
723,138,81,34,17,0.5,12.04,12.16,10.08,451.65,147.852144
724,138,81,34,17,0.5,12.04,12.22,11.04,451.61,147.8390496
725,138,81,34,17,0.5,12.04,12.32,12.48,451.54,147.8161344
726,139,81,34,17,0.5,12.04,12.38,13.44,451.49,147.7997664
727,139,81,34,17,0.5,12.04,12.46,14.88,451.41,147.7735776
728,139,81,34,17,0.5,12.04,12.51,16.33,451.34,147.7506624
729,139,81,34,17,0.5,12.04,12.55,17.29,451.28,147.73102079999998
730,139,81,34,17,0.5,12.04,12.58,18.25,451.22,147.7113792
731,140,81,34,17,0.5,12.04,12.61,19.22,451.17,147.6950112
732,140,81,34,17,0.5,12.04,12.39,20.16,451.2,147.704832
733,140,81,34,17,0.5,12.04,11.48,21.61,451.43,147.7801248
734,140,81,34,17,0.5,12.04,10.77,23.08,451.53,147.81286079999998
735,140,81,34,17,0.5,12.04,11.1,24.01,451.4,147.770304
736,141,81,34,17,0.5,12.04,11.5,25.4,451.2,147.704832
737,141,81,34,17,0.5,12.04,11.71,26.34,451.07,147.6622752
738,141,81,34,17,0.5,12.04,11.88,27.27,450.94,147.6197184
739,141,81,34,17,0.5,12.04,12.02,28.21,450.82,147.5804352
740,141,81,34,17,0.5,12.04,12.12,29.15,450.71,147.5444256
741,141,81,34,17,0.5,12.04,12.21,30.1,450.6,147.508416
742,141,81,34,17,0.5,12.04,12.31,31.52,450.44,147.4560384
743,142,81,34,17,0.5,12.04,12.36,32.46,450.34,147.42330239999998
744,142,81,34,17,0.5,12.04,12.45,33.88,450.17,147.3676512
745,142,81,34,17,0.5,12.04,12.52,34.82,450.05,147.328368
746,142,81,34,17,0.5,12.04,11.6,36.04,450.33,147.42002879999998
747,142,81,34,17,0.5,12.04,11.53,37.46,450.22,147.3840192
748,143,81,34,17,0.5,12.04,11.75,38.44,450.04,147.3250944
749,143,81,34,17,0.5,12.04,11.92,39.41,449.86,147.2661696
750,143,81,34,17,0.5,12.04,12.07,40.38,449.69,147.2105184
751,143,81,34,17,0.5,12.04,12.23,41.83,449.45,147.131952
752,143,81,34,17,0.5,12.04,12.32,42.79,449.3,147.082848
753,143,81,34,17,0.5,12.04,12.39,43.75,449.15,147.03374399999998
754,144,81,34,17,0.5,12.04,12.45,44.71,449.0,146.98464
755,144,81,34,17,0.5,12.04,12.49,45.67,448.86,146.9388096
756,144,81,34,17,0.5,12.04,12.53,46.62,448.72,146.8929792
757,144,81,34,17,0.5,12.04,12.56,47.58,448.58,146.8471488
758,144,81,34,17,0.5,12.04,12.58,48.53,448.44,146.80131839999999
759,144,81,34,17,0.5,12.04,12.6,49.48,448.3,146.755488
760,144,81,34,17,0.5,12.04,12.62,50.44,448.16,146.7096576
761,145,81,34,17,0.5,12.04,12.63,51.39,448.02,146.66382720000001
762,145,81,34,17,0.5,12.04,12.64,52.82,447.82,146.5983552
763,145,81,34,17,0.5,12.04,12.64,53.77,447.68,146.55252480000001
764,145,81,34,17,0.5,12.04,12.94,55.33,447.25,146.41176000000002
765,145,81,34,17,0.5,12.04,12.91,56.28,447.12,146.36920320000002
766,146,81,34,17,0.5,12.04,12.87,57.24,447.01,146.33319360000002
767,146,81,34,17,0.5,12.04,12.83,58.19,446.89,146.2939104
768,146,81,34,17,0.5,12.04,12.77,59.62,446.71,146.2349856
769,146,81,34,17,0.5,12.04,12.74,60.58,446.58,146.1924288
770,146,81,34,17,0.5,12.04,12.7,61.54,446.46,146.15314560000002
771,146,81,34,17,0.5,12.04,12.67,62.5,446.33,146.1105888
772,147,81,34,17,0.5,12.04,12.64,63.46,446.2,146.06803200000002
773,147,81,34,17,0.5,12.04,12.61,64.42,446.07,146.02547520000002
774,147,81,34,17,0.5,12.04,12.58,65.38,445.93,145.97964480000002
775,147,81,34,17,0.5,12.04,12.53,66.82,445.74,145.91744640000002
776,147,81,34,17,0.5,12.04,12.5,67.78,445.6,145.87161600000002
777,147,81,34,17,0.5,12.04,12.45,69.22,445.4,145.806144
778,148,81,34,17,0.5,12.04,12.44,70.66,445.17,145.73085120000002
779,148,81,34,17,0.5,12.04,12.46,71.63,444.98,145.66865280000002
780,148,81,34,17,0.5,12.04,12.47,72.59,444.81,145.61300160000002
781,148,81,34,17,0.5,12.04,12.48,73.56,444.63,145.55407680000002
782,148,81,34,17,0.5,12.04,12.5,75.01,444.36,145.46568960000002
783,149,81,34,17,0.5,12.04,12.2,76.41,444.39,145.4755104
784,149,81,34,17,0.5,12.04,11.43,77.31,444.92,145.64901120000002
785,149,81,34,17,0.5,12.04,11.58,78.31,444.63,145.55407680000002
786,149,81,34,17,0.5,12.04,11.78,79.8,444.2,145.413312
787,149,81,34,17,0.5,12.04,11.91,81.28,443.82,145.2889152
788,149,81,34,17,0.5,12.04,11.98,82.27,443.59,145.2136224
789,150,81,34,17,0.5,12.04,12.02,83.25,443.38,145.14487680000002
790,150,81,34,17,0.5,12.04,12.05,84.23,443.17,145.0761312
791,150,81,34,17,0.5,12.04,12.05,85.21,443.0,145.02048000000002
792,150,81,34,17,0.5,12.04,12.05,86.19,442.83,144.96482880000002
793,150,81,34,17,0.5,12.04,12.03,87.17,442.68,144.91572480000002
794,150,81,34,17,0.5,12.04,12.01,88.15,442.53,144.8666208
795,151,81,34,17,0.5,12.04,11.97,89.61,442.31,144.7946016
796,151,81,34,17,0.5,12.04,11.93,90.59,442.18,144.75204480000002
797,151,81,34,17,0.5,12.04,11.87,92.05,441.99,144.6898464
798,151,81,34,17,0.5,12.04,11.82,93.02,441.88,144.65383680000002
799,151,81,34,17,0.5,12.04,11.75,94.48,441.7,144.594912
800,151,81,34,17,0.5,12.04,11.7,95.45,441.59,144.5589024
801,152,81,34,17,0.5,12.04,11.59,97.4,441.38,144.4901568
802,152,81,34,17,0.5,12.04,11.53,98.37,441.28,144.4574208
803,152,81,34,17,0.5,12.04,11.44,99.83,441.14,144.4115904
804,152,81,34,17,0.5,12.04,11.38,100.8,441.05,144.382128
805,152,81,34,17,0.5,12.04,11.35,101.76,440.93,144.34284480000002
806,153,81,34,17,0.5,12.04,11.3,103.21,440.75,144.28392
807,153,81,34,17,0.5,12.04,11.26,104.17,440.64,144.2479104
808,153,81,34,17,0.5,12.04,11.23,105.14,440.52,144.2086272
809,153,81,34,17,0.5,12.04,11.2,106.11,440.4,144.169344
810,153,81,34,17,0.5,12.04,11.16,107.07,440.29,144.13333440000002
811,153,81,34,17,0.5,12.04,11.13,108.04,440.17,144.0940512
812,154,81,34,17,0.5,12.04,11.1,109.0,440.06,144.0580416
813,154,81,34,17,0.5,12.04,11.06,109.97,439.96,144.0253056
814,154,81,34,17,0.5,12.04,11.01,111.42,439.8,143.972928
815,154,81,34,17,0.5,12.04,10.97,112.38,439.7,143.940192
816,154,81,34,17,0.5,12.04,10.92,113.83,439.55,143.891088
817,154,81,34,17,0.5,12.04,10.88,114.8,439.45,143.858352
818,155,81,34,17,0.5,12.04,10.85,115.76,439.35,143.82561600000002
819,155,81,34,17,0.5,12.04,10.22,116.61,440.06,144.0580416
820,155,81,34,17,0.5,12.04,10.24,117.6,439.9,144.005664
821,155,81,34,17,0.5,12.04,10.26,118.59,439.74,143.9532864
822,155,81,34,17,0.5,12.04,10.25,120.06,439.55,143.891088
823,155,81,34,17,0.5,12.04,10.23,121.03,439.45,143.858352
824,156,81,34,17,0.5,12.04,10.2,122.01,439.36,143.82888960000002
825,156,81,34,17,0.5,12.04,10.17,122.97,439.27,143.7994272
826,156,81,34,17,0.5,12.04,10.13,123.94,439.2,143.776512
827,156,81,34,17,0.5,12.04,10.03,125.86,439.09,143.7405024
828,156,81,34,17,0.5,12.04,10.0,126.82,439.02,143.7175872
829,156,81,34,17,0.5,12.04,9.98,127.78,438.93,143.6881248
830,157,81,34,17,0.5,12.04,9.96,128.75,438.84,143.6586624
831,157,81,34,17,0.5,12.04,10.74,129.56,437.59,143.2494624
832,157,81,34,17,0.5,12.04,12.03,130.26,435.47,142.5554592
833,157,81,34,17,0.5,12.04,11.08,131.75,436.79,142.9875744
834,157,81,34,17,0.5,12.04,10.87,132.73,436.99,143.0530464
835,157,81,34,17,0.5,12.04,10.7,133.71,437.14,143.1021504
836,158,81,34,17,0.5,12.04,10.51,135.16,437.26,143.1414336
837,158,81,34,17,0.5,12.04,10.4,136.13,437.32,143.1610752
838,158,81,34,17,0.5,12.04,10.32,137.09,437.34,143.1676224
839,158,81,34,17,0.5,12.04,10.25,138.06,437.34,143.1676224
840,158,81,34,17,0.5,12.04,10.19,139.02,437.33,143.1643488
841,159,81,34,17,0.5,12.04,10.12,140.45,437.29,143.1512544
842,159,81,34,17,0.5,12.04,10.07,141.89,437.23,143.13161280000003
843,159,81,34,17,0.5,12.04,10.04,142.84,437.18,143.1152448
844,159,81,34,17,0.5,12.04,10.02,143.8,437.12,143.0956032
845,159,81,34,17,0.5,12.04,9.99,145.23,437.04,143.0694144
846,159,81,34,17,0.5,12.04,9.97,146.66,436.94,143.0366784
847,160,81,34,17,0.5,12.04,9.96,147.62,436.88,143.0170368
848,160,81,34,17,0.5,12.04,9.95,148.57,436.81,142.9941216
849,160,81,34,17,0.5,12.04,9.94,149.53,436.75,142.97448
850,160,81,34,17,0.5,12.04,9.93,150.48,436.69,142.9548384
851,160,81,34,17,0.5,12.04,9.93,151.43,436.61,142.92864960000003
852,160,81,34,17,0.5,12.04,9.92,152.39,436.56,142.9122816
853,161,81,34,17,0.5,12.04,9.92,153.34,436.48,142.8860928
854,161,81,34,17,0.5,12.04,9.92,154.77,436.38,142.8533568
855,161,81,34,17,0.5,12.04,9.91,155.72,436.33,142.8369888
856,161,81,34,17,0.5,12.04,9.91,156.67,436.27,142.8173472
857,161,81,34,17,0.5,12.04,9.91,157.63,436.21,142.7977056
858,161,81,34,17,0.5,12.04,9.91,158.58,436.15,142.778064
859,162,81,34,17,0.5,12.05,9.91,159.53,436.12,142.7682432
860,162,81,34,17,0.5,12.05,9.9,160.49,436.08,142.7551488
861,162,81,34,17,0.5,12.05,9.9,161.44,436.03,142.7387808
862,162,81,34,17,0.5,12.05,9.84,162.88,436.05,142.745328
863,162,81,34,17,0.5,12.05,9.8,163.84,436.07,142.7518752
864,162,81,34,17,0.5,12.05,9.73,165.28,436.12,142.7682432
865,163,81,34,17,0.5,12.05,9.68,166.23,436.16,142.7813376
866,163,81,34,17,0.5,12.05,9.98,167.16,435.6,142.59801600000003
867,163,81,34,17,0.5,12.05,9.92,168.13,435.67,142.62093120000003
868,163,81,34,17,0.5,12.05,9.85,169.1,435.75,142.64712
869,163,81,34,17,0.5,12.05,9.78,170.07,435.84,142.6765824
870,163,81,34,17,0.5,12.05,9.67,171.52,435.98,142.72241280000003
871,164,81,34,17,0.5,12.05,9.6,172.48,436.07,142.7518752
872,164,81,34,17,0.5,12.05,9.53,173.45,436.17,142.7846112
873,164,81,34,17,0.5,12.05,9.47,174.41,436.25,142.8108
874,164,81,34,17,0.5,12.05,9.41,175.37,436.33,142.8369888
875,164,81,34,17,0.5,12.05,9.35,176.33,436.41,142.8631776
876,164,81,34,17,0.5,12.05,9.29,177.3,436.5,142.89264
877,164,81,34,17,0.5,12.05,9.23,178.26,436.59,142.9221024
878,165,81,34,17,0.5,12.05,9.18,179.21,436.66,142.9450176
879,165,81,34,17,0.5,12.05,9.12,-179.83,436.75,142.97448
880,165,81,34,17,0.5,12.05,9.06,-178.87,436.85,143.00721600000003
881,165,81,34,17,0.5,12.05,9.01,-177.91,436.92,143.03013120000003
882,165,81,34,17,0.5,12.05,8.95,-176.95,437.02,143.0628672
883,165,81,34,17,0.5,12.05,8.89,-176.0,437.12,143.0956032
884,165,81,34,17,0.5,12.05,8.83,-175.04,437.22,143.12833920000003
885,166,81,34,17,0.5,12.05,8.74,-173.61,437.38,143.1807168
886,166,81,34,17,0.5,12.05,8.68,-172.65,437.49,143.21672640000003
887,166,81,34,17,0.5,12.05,8.62,-171.69,437.59,143.2494624
888,166,81,34,17,0.5,12.05,8.56,-170.74,437.7,143.285472
889,166,81,34,17,0.5,12.05,8.5,-169.78,437.81,143.3214816
890,166,81,34,17,0.5,12.05,8.44,-168.83,437.92,143.3574912
891,167,81,34,17,0.5,12.05,8.38,-167.88,438.04,143.39677440000003
892,167,81,34,17,0.5,12.05,8.28,-166.45,438.23,143.4589728
893,167,81,34,17,0.5,12.05,8.22,-165.49,438.34,143.4949824
894,167,81,34,17,0.5,12.05,8.12,-164.06,438.54,143.5604544
895,167,81,34,17,0.5,12.05,8.05,-163.11,438.67,143.60301120000003
896,168,81,34,17,0.5,12.05,8.02,-162.15,438.75,143.62920000000003
897,168,81,34,17,0.5,12.05,7.97,-160.72,438.87,143.6684832
898,168,81,34,17,0.5,12.05,7.9,-158.81,439.04,143.72413440000003
899,168,81,34,17,0.5,12.05,7.86,-157.85,439.14,143.7568704
900,168,81,34,17,0.5,12.05,7.83,-156.89,439.22,143.78305920000003
901,168,81,34,17,0.5,12.05,7.79,-155.94,439.32,143.8157952
902,169,81,34,17,0.5,12.05,7.74,-154.5,439.45,143.858352
903,169,81,34,17,0.5,12.05,7.71,-153.54,439.54,143.8878144
904,169,81,34,17,0.5,12.05,8.33,-152.28,438.64,143.5931904
905,169,81,34,17,0.5,12.05,8.23,-151.31,438.85,143.661936
906,169,81,34,17,0.5,12.05,8.15,-150.34,439.02,143.7175872
907,170,81,34,17,0.5,12.05,8.05,-148.89,439.25,143.79288
908,170,81,34,17,0.5,12.05,8.01,-147.93,439.36,143.82888960000002
909,170,81,34,17,0.5,12.05,7.97,-146.98,439.47,143.8648992
910,170,81,34,17,0.5,12.05,8.22,-145.94,439.16,143.7634176
911,170,81,34,17,0.5,12.05,9.59,-144.13,437.13,143.0988768
912,171,81,34,17,0.5,12.05,9.27,-142.25,437.79,143.31493440000003
913,171,81,34,17,0.5,12.05,8.86,-140.91,438.53,143.5571808
914,171,81,34,17,0.5,12.05,8.65,-140.0,438.92,143.6848512
915,171,81,34,17,0.5,12.05,8.48,-139.08,439.24,143.7896064
916,171,81,34,17,0.5,12.05,8.34,-138.15,439.51,143.8779936
917,171,81,34,17,0.5,12.05,8.23,-137.22,439.74,143.9532864
918,172,81,34,17,0.5,12.05,8.1,-135.82,440.04,144.05149440000002
919,172,81,34,17,0.5,12.05,8.03,-134.88,440.21,144.1071456
