step,t_elapsed,Ls,phi,longitude,tau,Ts,beta,gamma_c,irradiance,power
920,172,81,34,17,0.5,12.05,7.98,-133.93,440.35,144.15297600000002
921,172,81,34,17,0.5,12.05,7.93,-132.99,440.5,144.20208
922,172,81,34,17,0.5,12.05,7.9,-132.04,440.61,144.23808960000002
923,172,81,34,17,0.5,12.05,7.87,-131.09,440.73,144.2773728
924,173,81,34,17,0.5,12.05,7.85,-130.15,440.84,144.3133824
925,173,81,34,17,0.5,12.05,7.84,-129.2,440.93,144.34284480000002
926,173,81,34,17,0.5,12.05,7.83,-128.25,441.02,144.3723072
927,173,81,34,17,0.5,12.05,7.82,-127.3,441.12,144.4050432
928,173,81,34,17,0.5,12.05,7.81,-126.35,441.22,144.43777920000002
929,173,81,34,17,0.5,12.05,7.81,-125.4,441.3,144.463968
930,173,81,34,17,0.5,12.05,7.81,-124.45,441.39,144.4934304
931,174,81,34,17,0.5,12.05,7.18,-123.6,442.24,144.7716864
932,174,81,34,17,0.5,12.05,7.27,-122.63,442.21,144.76186560000002
933,174,81,34,17,0.5,12.05,7.37,-121.67,442.18,144.75204480000002
934,174,81,34,17,0.5,12.05,7.5,-120.22,442.15,144.742224
935,174,81,34,17,0.5,12.05,7.57,-119.26,442.16,144.74549760000002
936,174,81,34,17,0.5,12.05,7.63,-118.29,442.18,144.75204480000002
937,175,81,34,17,0.5,12.05,7.69,-117.33,442.2,144.75859200000002
938,175,81,34,17,0.5,12.05,7.71,-116.86,442.22,144.7651392
939,175,81,34,17,0.5,12.05,7.76,-115.9,442.26,144.7782336
940,175,81,34,17,0.5,12.05,7.8,-114.94,442.31,144.7946016
941,175,81,34,17,0.5,12.05,7.85,-113.98,442.35,144.80769600000002
942,175,81,34,17,0.5,12.05,7.9,-112.54,442.44,144.83715840000002
943,175,81,34,17,0.5,12.05,7.9,-111.59,442.54,144.8698944
944,176,81,34,17,0.5,12.05,7.88,-110.17,442.72,144.92881920000002
945,176,81,34,17,0.5,12.05,7.87,-108.74,442.88,144.9811968
946,176,81,34,17,0.5,12.05,7.85,-107.79,443.0,145.02048000000002
947,176,81,34,17,0.5,12.05,8.15,-106.29,442.85,144.971376
948,176,81,34,17,0.5,12.05,8.16,-105.34,442.95,145.004112
949,177,81,34,17,0.5,12.05,8.15,-104.39,443.07,145.04339520000002
950,177,81,34,17,0.5,12.05,8.16,-103.44,443.17,145.0761312
951,177,81,34,17,0.5,12.05,8.16,-102.49,443.28,145.1121408
952,177,81,34,17,0.5,12.05,8.18,-101.54,443.37,145.14160320000002
953,177,81,34,17,0.5,12.05,8.2,-100.59,443.46,145.1710656
954,177,81,34,17,0.5,12.05,8.23,-99.64,443.54,145.19725440000002
955,177,81,34,17,0.5,12.05,8.26,-98.69,443.63,145.22671680000002
956,178,81,34,17,0.5,12.05,8.31,-97.26,443.75,145.26600000000002
957,178,81,34,17,0.5,12.05,8.35,-96.31,443.83,145.2921888
958,178,81,34,17,0.5,12.05,8.39,-95.36,443.91,145.31837760000002
959,178,81,34,17,0.5,12.05,8.43,-94.41,443.98,145.34129280000002
960,178,81,34,17,0.5,12.05,8.47,-93.46,444.07,145.37075520000002
961,178,81,34,17,0.5,12.05,8.52,-92.51,444.14,145.3936704
962,179,81,34,17,0.5,12.05,8.57,-91.56,444.21,145.4165856
963,179,81,34,17,0.5,12.05,8.61,-90.61,444.3,145.44604800000002
964,179,81,34,17,0.5,12.05,8.66,-89.66,444.38,145.47223680000002
965,179,81,34,17,0.5,12.05,8.72,-88.71,444.45,145.495152
966,179,81,34,17,0.5,12.05,8.79,-87.29,444.57,145.53443520000002
967,180,81,34,17,0.5,12.05,8.88,-85.87,444.68,145.57044480000002
968,180,81,34,17,0.5,12.05,8.93,-84.92,444.76,145.5966336
969,180,81,34,17,0.5,12.05,9.02,-83.5,444.88,145.63591680000002
970,180,81,34,17,0.5,12.05,9.1,-82.08,445.0,145.67520000000002
971,180,81,34,17,0.5,12.05,9.16,-81.13,445.08,145.7013888
972,180,81,34,17,0.5,12.05,9.22,-80.19,445.16,145.72757760000002
973,181,81,34,17,0.5,12.05,9.28,-79.24,445.25,145.75704000000002
974,181,81,34,17,0.5,12.05,9.38,-77.82,445.36,145.79304960000002
975,181,81,34,17,0.5,12.05,9.44,-76.88,445.45,145.822512
976,181,81,34,17,0.5,12.05,9.5,-75.93,445.53,145.8487008
977,181,81,34,17,0.5,12.05,9.57,-74.99,445.61,145.87488960000002
978,181,81,34,17,0.5,12.05,9.63,-74.05,445.7,145.904352
979,182,81,34,17,0.5,12.05,9.7,-73.1,445.78,145.9305408
980,182,81,34,17,0.5,12.05,9.76,-72.16,445.87,145.96000320000002
981,182,81,34,17,0.5,12.05,9.82,-71.21,445.96,145.9894656
982,182,81,34,17,0.5,12.05,9.85,-70.26,446.07,146.02547520000002
983,182,81,34,17,0.5,12.05,9.89,-69.3,446.18,146.06148480000002
984,182,81,34,17,0.5,12.05,9.93,-68.35,446.28,146.0942208
985,182,81,34,17,0.5,12.05,9.96,-67.4,446.4,146.133504
986,183,81,34,17,0.5,12.05,10.6,-66.35,446.1,146.03529600000002
987,183,81,34,17,0.5,12.05,10.61,-65.4,446.23,146.07785280000002
988,183,81,34,17,0.5,12.05,10.58,-64.46,446.39,146.1302304
989,183,81,34,17,0.5,12.05,10.01,-63.49,446.9,146.297184
990,183,81,34,17,0.5,12.05,9.39,-62.46,447.41,146.46413760000002
991,183,81,34,17,0.5,12.05,8.86,-61.41,447.81,146.5950816
992,183,81,34,17,0.5,12.05,8.42,-60.38,448.14,146.70311039999999
993,184,81,34,17,0.5,12.05,8.05,-59.35,448.4,146.788224
994,184,81,34,17,0.5,12.05,7.8,-58.38,448.6,146.853696
995,184,81,34,17,0.5,12.05,7.6,-57.42,448.76,146.90607359999998
996,184,81,34,17,0.5,12.05,8.01,-56.1,448.76,146.90607359999998
997,184,81,34,17,0.5,12.05,8.45,-55.22,448.7,146.886432
998,184,81,34,17,0.5,12.05,8.81,-54.34,448.65,146.870064
999,185,81,34,17,0.5,12.05,9.23,-53.0,448.64,146.8667904
1000,185,81,34,17,0.5,12.05,9.53,-51.64,448.67,146.8766112
1001,185,81,34,17,0.5,12.05,9.68,-50.73,448.71,146.8897056
1002,185,81,34,17,0.5,12.05,9.81,-49.81,448.76,146.90607359999998
1003,185,81,34,17,0.5,12.05,9.91,-48.88,448.83,146.92898879999998
1004,186,81,34,17,0.5,12.05,9.99,-47.96,448.9,146.951904
1005,186,81,34,17,0.5,12.05,10.06,-47.03,448.98,146.9780928
1006,186,81,34,17,0.5,12.05,10.11,-46.09,449.07,147.00755519999998
1007,186,81,34,17,0.5,12.05,10.18,-44.69,449.2,147.050112
1008,186,81,34,17,0.5,12.05,10.21,-43.75,449.29,147.0795744
1009,186,81,34,17,0.5,12.05,10.24,-42.81,449.38,147.10903679999998
1010,187,81,34,17,0.5,12.05,10.27,-41.4,449.53,147.1581408
1011,187,81,34,17,0.5,12.05,10.29,-40.46,449.62,147.1876032
1012,187,81,34,17,0.5,12.05,10.3,-39.51,449.72,147.2203392
1013,187,81,34,17,0.5,12.05,10.31,-38.57,449.81,147.2498016
1014,187,81,34,17,0.5,12.05,10.33,-37.62,449.9,147.279264
1015,187,81,34,17,0.5,12.05,10.34,-36.68,449.99,147.3087264
1016,187,81,34,17,0.5,12.05,10.35,-35.73,450.09,147.34146239999998
1017,188,81,34,17,0.5,12.05,10.69,-34.36,450.1,147.344736
1018,188,81,34,17,0.5,12.05,10.98,-33.51,450.08,147.3381888
1019,188,81,34,17,0.5,12.05,10.88,-32.04,450.26,147.3971136
1020,188,81,34,17,0.5,12.05,10.79,-30.59,450.43,147.4527648
1021,188,81,34,17,0.5,12.05,10.75,-29.62,450.53,147.4855008
1022,189,81,34,17,0.5,12.05,10.71,-28.65,450.62,147.5149632
1023,189,81,34,17,0.5,12.05,10.68,-27.69,450.71,147.5444256
1024,189,81,34,17,0.5,12.05,10.66,-26.72,450.8,147.573888
1025,189,81,34,17,0.5,12.05,10.63,-25.28,450.92,147.6131712
1026,189,81,34,17,0.5,12.05,10.65,-24.33,450.99,147.6360864
1027,189,81,34,17,0.5,12.05,10.68,-23.38,451.05,147.655728
1028,190,81,34,17,0.5,12.05,10.74,-21.48,451.17,147.6950112
1029,190,81,34,17,0.5,12.05,10.78,-20.53,451.22,147.7113792
1030,190,81,34,17,0.5,12.05,10.82,-19.58,451.28,147.73102079999998
1031,190,81,34,17,0.5,12.05,10.86,-18.63,451.33,147.7473888
1032,190,81,34,17,0.5,12.05,10.93,-17.21,451.4,147.770304
1033,191,81,34,17,0.5,12.05,10.97,-16.26,451.44,147.7833984
1034,191,81,34,17,0.5,12.05,10.41,-14.82,451.64,147.8488704
1035,191,81,34,17,0.5,12.05,10.53,-13.88,451.66,147.8554176
1036,191,81,34,17,0.5,12.05,10.64,-12.94,451.69,147.8652384
1037,191,81,34,17,0.5,12.05,10.74,-11.99,451.71,147.8717856
1038,191,81,34,17,0.5,12.05,10.82,-11.05,451.73,147.8783328
1039,192,81,34,17,0.5,12.05,10.89,-10.1,451.76,147.8881536
1040,192,81,34,17,0.5,12.05,10.95,-9.15,451.78,147.8947008
1041,192,81,34,17,0.5,12.05,11.02,-8.2,451.8,147.901248
1042,192,81,34,17,0.5,12.05,11.09,-7.25,451.81,147.9045216
1043,192,81,34,17,0.5,12.05,11.15,-6.3,451.83,147.91106879999998
1044,192,81,34,17,0.5,12.05,11.21,-5.34,451.84,147.91434239999998
1045,192,81,34,17,0.5,12.05,11.28,-4.39,451.85,147.917616
1046,193,81,34,17,0.5,12.05,11.34,-3.43,451.86,147.9208896
1047,193,81,34,17,0.5,12.05,11.39,-2.47,451.87,147.9241632
1048,193,81,34,17,0.5,12.05,11.45,-1.52,451.87,147.9241632
1049,193,81,34,17,0.5,12.05,11.51,-0.56,451.87,147.9241632
1050,193,81,34,17,0.5,12.05,11.6,0.88,451.86,147.9208896
1051,193,81,34,17,0.5,12.05,11.65,1.84,451.86,147.9208896
1052,194,81,34,17,0.5,12.05,11.71,2.8,451.85,147.917616
1053,194,81,34,17,0.5,12.05,11.77,3.76,451.84,147.91434239999998
1054,194,81,34,17,0.5,12.05,11.83,4.72,451.82,147.9077952
1055,194,81,34,17,0.5,12.05,11.91,6.16,451.79,147.8979744
1056,194,81,34,17,0.5,12.05,11.97,7.11,451.76,147.8881536
1057,194,81,34,17,0.5,12.05,12.03,8.07,451.74,147.8816064
1058,195,81,34,17,0.5,12.05,12.1,9.03,451.7,147.868512
1059,195,81,34,17,0.5,12.05,12.19,10.47,451.65,147.852144
1060,195,81,34,17,0.5,12.05,12.25,11.43,451.61,147.8390496
1061,195,81,34,17,0.5,12.05,12.31,12.39,451.57,147.8259552
1062,195,81,34,17,0.5,12.05,12.38,13.35,451.51,147.8063136
1063,195,81,34,17,0.5,12.05,12.43,14.31,451.47,147.7932192
1064,195,81,34,17,0.5,12.05,12.46,15.28,451.42,147.7768512
1065,196,81,34,17,0.5,12.05,12.49,16.24,451.38,147.7637568
1066,196,81,34,17,0.5,12.05,12.51,16.72,451.35,147.753936
1067,196,81,34,17,0.5,12.05,12.54,17.68,451.3,147.737568
1068,196,81,34,17,0.5,12.05,12.56,18.17,451.27,147.72774719999998
1069,196,81,34,17,0.5,12.05,12.59,19.13,451.22,147.7113792
1070,196,81,34,17,0.5,12.05,12.62,20.09,451.16,147.6917376
1071,196,81,34,17,0.5,12.05,12.07,21.02,451.31,147.7408416
1072,197,81,34,17,0.5,12.05,11.47,22.0,451.45,147.786672
1073,197,81,34,17,0.5,12.05,11.1,23.45,451.47,147.7932192
1074,197,81,34,17,0.5,12.05,11.39,24.39,451.34,147.7506624
1075,197,81,34,17,0.5,12.05,11.61,25.32,451.22,147.7113792
1076,197,81,34,17,0.5,12.05,11.88,26.72,451.04,147.6524544
1077,197,81,34,17,0.5,12.05,12.01,27.66,450.92,147.6131712
1078,198,81,34,17,0.5,12.06,12.12,28.6,450.87,147.5968032
1079,198,81,34,17,0.5,12.06,12.24,30.02,450.72,147.5476992
1080,198,81,34,17,0.5,12.06,12.33,31.44,450.57,147.4985952
1081,198,81,34,17,0.5,12.06,12.39,32.86,450.42,147.4494912
1082,198,81,34,17,0.5,12.06,12.45,34.28,450.27,147.4003872
1083,199,81,34,17,0.5,12.06,12.51,35.23,450.16,147.3643776
1084,199,81,34,17,0.5,12.06,12.56,36.17,450.05,147.328368
1085,199,81,34,17,0.5,12.06,11.62,37.4,450.34,147.42330239999998
1086,199,81,34,17,0.5,12.06,11.8,38.38,450.17,147.3676512
1087,199,81,34,17,0.5,12.06,12.03,39.84,449.93,147.2890848
1088,200,81,34,17,0.5,12.06,12.15,40.8,449.77,147.23670719999998
1089,200,81,34,17,0.5,12.06,12.25,41.77,449.62,147.1876032
1090,200,81,34,17,0.5,12.06,12.33,42.73,449.48,147.1417728
1091,200,81,34,17,0.5,12.06,12.4,43.69,449.33,147.0926688
1092,200,81,34,17,0.5,12.06,12.45,44.65,449.19,147.0468384
1093,200,81,34,17,0.5,12.06,12.52,46.08,448.99,146.9813664
1094,201,81,34,17,0.5,12.06,12.55,47.03,448.85,146.935536
1095,201,81,34,17,0.5,12.06,12.58,48.46,448.65,146.870064
1096,201,81,34,17,0.5,12.06,12.6,49.89,448.46,146.80786559999999
1097,201,81,34,17,0.5,12.06,12.61,50.84,448.33,146.7653088
1098,201,81,34,17,0.5,12.06,12.62,51.8,448.19,146.7194784
1099,201,81,34,17,0.5,12.06,12.63,52.75,448.05,146.67364800000001
1100,202,81,34,17,0.5,12.06,13.33,53.97,447.41,146.46413760000002
1101,202,81,34,17,0.5,12.06,13.3,54.92,447.29,146.42485440000002
1102,202,81,34,17,0.5,12.06,13.13,56.32,447.2,146.395392
1103,202,81,34,17,0.5,12.06,13.0,57.74,447.08,146.35610880000002
1104,202,81,34,17,0.5,12.06,12.93,58.69,446.98,146.32337280000002
1105,202,81,34,17,0.5,12.06,12.86,59.64,446.89,146.2939104
1106,203,81,34,17,0.5,12.06,12.81,60.59,446.77,146.25462720000002
1107,203,81,34,17,0.5,12.06,12.76,61.55,446.66,146.21861760000002
1108,203,81,34,17,0.5,12.06,12.69,62.98,446.49,146.16296640000002
1109,203,81,34,17,0.5,12.06,12.64,63.94,446.37,146.12368320000002
1110,203,81,34,17,0.5,12.06,12.6,64.9,446.25,146.0844
1111,203,81,34,17,0.5,12.06,12.57,65.85,446.12,146.04184320000002
1112,204,81,34,17,0.5,12.06,12.53,66.81,445.99,145.99928640000002
1113,204,81,34,17,0.5,12.06,12.49,67.77,445.87,145.96000320000002
1114,204,81,34,17,0.5,12.06,12.44,69.21,445.67,145.89453120000002
1115,204,81,34,17,0.5,12.06,12.4,70.17,445.54,145.85197440000002
1116,204,81,34,17,0.5,12.06,12.39,71.13,445.39,145.8028704
1117,204,81,34,17,0.5,12.06,12.4,72.1,445.22,145.74721920000002
1118,205,81,34,17,0.5,12.06,12.41,73.06,445.05,145.691568
1119,205,81,34,17,0.5,12.06,12.42,74.03,444.87,145.63264320000002
1120,205,81,34,17,0.5,12.06,12.43,74.99,444.7,145.576992
1121,205,81,34,17,0.5,12.06,12.44,75.96,444.52,145.5180672
1122,205,81,34,17,0.5,12.06,12.45,76.92,444.35,145.46241600000002
1123,205,81,34,17,0.5,12.06,11.75,77.8,444.82,145.6162752
1124,206,81,34,17,0.5,12.06,11.52,79.25,444.78,145.6031808
1125,206,81,34,17,0.5,12.06,11.72,80.75,444.35,145.46241600000002
1126,206,81,34,17,0.5,12.06,11.81,81.74,444.1,145.38057600000002
1127,206,81,34,17,0.5,12.06,11.89,82.72,443.86,145.30200960000002
1128,206,81,34,17,0.5,12.06,11.94,83.7,443.64,145.2299904
1129,206,81,34,17,0.5,12.06,11.98,84.68,443.43,145.16124480000002
1130,207,81,34,17,0.5,12.06,12.0,85.66,443.24,145.0990464
1131,207,81,34,17,0.5,12.06,12.0,86.64,443.07,145.04339520000002
1132,207,81,34,17,0.5,12.06,11.99,87.62,442.91,144.99101760000002
1133,207,81,34,17,0.5,12.06,11.97,88.6,442.76,144.94191360000002
1134,207,81,34,17,0.5,12.06,11.94,89.58,442.61,144.8928096
1135,207,81,34,17,0.5,12.06,11.91,90.55,442.48,144.85025280000002
1136,207,81,34,17,0.5,12.06,11.87,91.53,442.35,144.80769600000002
1137,208,81,34,17,0.5,12.06,11.83,92.5,442.22,144.7651392
1138,208,81,34,17,0.5,12.06,11.79,93.48,442.09,144.7225824
1139,208,81,34,17,0.5,12.06,11.74,94.45,441.98,144.6865728
1140,208,81,34,17,0.5,12.06,11.66,95.91,441.81,144.63092160000002
1141,208,81,34,17,0.5,12.06,11.61,96.88,441.7,144.594912
1142,208,81,34,17,0.5,12.06,11.56,97.85,441.59,144.5589024
1143,209,81,34,17,0.5,12.06,11.5,98.83,441.49,144.52616640000002
1144,209,81,34,17,0.5,12.06,11.44,99.8,441.4,144.496704
1145,209,81,34,17,0.5,12.06,11.39,101.24,441.21,144.4345056
1146,209,81,34,17,0.5,12.06,11.36,102.21,441.09,144.3952224
1147,209,81,34,17,0.5,12.06,11.33,103.17,440.96,144.3526656
1148,209,81,34,17,0.5,12.06,11.29,104.14,440.85,144.31665600000002
1149,210,81,34,17,0.5,12.06,11.26,105.11,440.73,144.2773728
1150,210,81,34,17,0.5,12.06,11.21,106.56,440.55,144.21844800000002
1151,210,81,34,17,0.5,12.06,11.18,107.52,440.43,144.1791648
1152,210,81,34,17,0.5,12.06,11.14,108.49,440.33,144.1464288
1153,210,81,34,17,0.5,12.06,11.11,109.46,440.21,144.1071456
1154,210,81,34,17,0.5,12.06,11.07,110.42,440.11,144.0744096
1155,210,81,34,17,0.5,12.06,11.04,111.39,439.99,144.03512640000002
1156,211,81,34,17,0.5,12.06,10.99,112.84,439.83,143.9827488
1157,211,81,34,17,0.5,12.06,10.95,113.8,439.73,143.95001280000002
1158,211,81,34,17,0.5,12.06,10.92,114.77,439.62,143.9140032
1159,211,81,34,17,0.5,12.06,10.88,115.73,439.53,143.8845408
1160,211,81,34,17,0.5,12.06,10.57,116.64,439.81,143.9762016
1161,212,81,34,17,0.5,12.06,10.25,118.06,440.02,144.0449472
1162,212,81,34,17,0.5,12.06,10.27,119.53,439.79,143.9696544
1163,212,81,34,17,0.5,12.06,10.25,121.0,439.61,143.91072960000002
1164,212,81,34,17,0.5,12.06,10.22,121.97,439.52,143.8812672
1165,212,81,34,17,0.5,12.06,10.19,122.94,439.43,143.8518048
1166,212,81,34,17,0.5,12.06,10.16,123.91,439.34,143.8223424
1167,213,81,34,17,0.5,12.06,10.11,124.87,439.29,143.80597440000003
1168,213,81,34,17,0.5,12.06,10.06,125.83,439.23,143.7863328
1169,213,81,34,17,0.5,12.06,10.01,126.79,439.18,143.7699648
1170,213,81,34,17,0.5,12.06,9.97,127.75,439.11,143.74704960000003
1171,213,81,34,17,0.5,12.06,9.95,128.72,439.02,143.7175872
1172,213,81,34,17,0.5,12.06,9.93,129.68,438.93,143.6881248
1173,213,81,34,17,0.5,12.06,10.24,130.59,438.38,143.5080768
1174,214,81,34,17,0.5,12.06,11.27,131.34,436.73,142.9679328
1175,214,81,34,17,0.5,12.06,10.76,132.79,437.33,143.1643488
1176,214,81,34,17,0.5,12.06,10.47,134.74,437.53,143.2298208
1177,214,81,34,17,0.5,12.06,10.37,135.7,437.57,143.2429152
1178,214,81,34,17,0.5,12.06,10.28,136.67,437.6,143.252736
1179,215,81,34,17,0.5,12.06,10.21,137.63,437.59,143.2494624
1180,215,81,34,17,0.5,12.06,10.12,139.07,437.57,143.2429152
1181,215,81,34,17,0.5,12.06,10.08,140.02,437.54,143.23309440000003
1182,215,81,34,17,0.5,12.06,10.04,140.98,437.5,143.22
1183,215,81,34,17,0.5,12.06,10.01,141.94,437.45,143.203632
1184,215,81,34,17,0.5,12.06,9.98,142.9,437.4,143.187264
1185,216,81,34,17,0.5,12.06,9.96,143.85,437.33,143.1643488
1186,216,81,34,17,0.5,12.06,9.94,144.81,437.27,143.1447072
1187,216,81,34,17,0.5,12.06,9.93,145.76,437.2,143.121792
1188,216,81,34,17,0.5,12.06,9.91,146.71,437.14,143.1021504
1189,216,81,34,17,0.5,12.06,9.9,148.14,437.03,143.0661408
1190,216,81,34,17,0.5,12.06,9.89,149.1,436.96,143.0432256
1191,217,81,34,17,0.5,12.06,9.89,150.05,436.88,143.0170368
1192,217,81,34,17,0.5,12.06,9.88,151.0,436.82,142.9973952
1193,217,81,34,17,0.5,12.06,9.88,151.96,436.74,142.9712064
1194,217,81,34,17,0.5,12.06,9.87,152.91,436.69,142.9548384
1195,217,81,34,17,0.5,12.06,9.87,153.86,436.61,142.92864960000003
1196,217,81,34,17,0.5,12.06,9.86,155.29,436.52,142.8991872
1197,218,81,34,17,0.5,12.06,9.86,156.25,436.45,142.876272
1198,218,81,34,17,0.5,12.06,9.86,157.2,436.39,142.8566304
1199,218,81,34,17,0.5,12.06,9.86,158.15,436.32,142.8337152
1200,218,81,34,17,0.5,12.06,9.86,159.58,436.23,142.80425280000003
1201,218,81,34,17,0.5,12.06,9.85,160.54,436.19,142.7911584
1202,218,81,34,17,0.5,12.06,9.85,161.49,436.13,142.7715168
1203,219,81,34,17,0.5,12.06,9.85,162.44,436.08,142.7551488
1204,219,81,34,17,0.5,12.06,9.81,163.4,436.1,142.761696
1205,219,81,34,17,0.5,12.06,9.74,164.84,436.14,142.7747904
1206,219,81,34,17,0.5,12.06,9.67,166.28,436.19,142.7911584
1207,219,81,34,17,0.5,12.06,9.62,167.24,436.23,142.80425280000003
1208,219,81,34,17,0.5,12.06,10.36,168.56,434.88,142.3623168
1209,220,81,34,17,0.5,12.06,10.22,169.55,435.09,142.4310624
1210,220,81,34,17,0.5,12.06,10.08,170.53,435.3,142.499808
1211,220,81,34,17,0.5,12.06,9.96,171.5,435.48,142.5587328
1212,220,81,34,17,0.5,12.06,9.84,172.47,435.66,142.61765760000003
